"train/global_step","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain/pretrain_1108_1024_4_1B_IgorsFull - _step","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain/pretrain_1108_1024_4_1B_IgorsFull - _step__MIN","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain/pretrain_1108_1024_4_1B_IgorsFull - _step__MAX","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain/pretrain_1108_1024_4_1B_IgorsFull - eval/avg_bleu","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain/pretrain_1108_1024_4_1B_IgorsFull - eval/avg_bleu__MIN","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain/pretrain_1108_1024_4_1B_IgorsFull - eval/avg_bleu__MAX","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain/pretrain_2607_1024_4_1B - _step","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain/pretrain_2607_1024_4_1B - _step__MIN","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain/pretrain_2607_1024_4_1B - _step__MAX","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain/pretrain_2607_1024_4_1B - eval/avg_bleu","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain/pretrain_2607_1024_4_1B - eval/avg_bleu__MIN","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain/pretrain_2607_1024_4_1B - eval/avg_bleu__MAX","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain_1207 - _step","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain_1207 - _step__MIN","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain_1207 - _step__MAX","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain_1207 - eval/avg_bleu","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain_1207 - eval/avg_bleu__MIN","Qwen/Qwen3-8B-DKYoon/SlimPajama-6B-icae/data/checkpoints/pretrain_1207 - eval/avg_bleu__MAX","[fulldata-base]./checkpoints/icae_pile_pretrain_Qwen3-8b-FULLNEWDATA - _step","[fulldata-base]./checkpoints/icae_pile_pretrain_Qwen3-8b-FULLNEWDATA - _step__MIN","[fulldata-base]./checkpoints/icae_pile_pretrain_Qwen3-8b-FULLNEWDATA - _step__MAX","[fulldata-base]./checkpoints/icae_pile_pretrain_Qwen3-8b-FULLNEWDATA - eval/avg_bleu","[fulldata-base]./checkpoints/icae_pile_pretrain_Qwen3-8b-FULLNEWDATA - eval/avg_bleu__MIN","[fulldata-base]./checkpoints/icae_pile_pretrain_Qwen3-8b-FULLNEWDATA - eval/avg_bleu__MAX","[fastest]./checkpoints/icae_pile_pretrain_Qwen3-4b-NEWDATA-fastest - _step","[fastest]./checkpoints/icae_pile_pretrain_Qwen3-4b-NEWDATA-fastest - _step__MIN","[fastest]./checkpoints/icae_pile_pretrain_Qwen3-4b-NEWDATA-fastest - _step__MAX","[fastest]./checkpoints/icae_pile_pretrain_Qwen3-4b-NEWDATA-fastest - eval/avg_bleu","[fastest]./checkpoints/icae_pile_pretrain_Qwen3-4b-NEWDATA-fastest - eval/avg_bleu__MIN","[fastest]./checkpoints/icae_pile_pretrain_Qwen3-4b-NEWDATA-fastest - eval/avg_bleu__MAX","[+logs]./checkpoints/icae_pile_pretrain_Qwen3-8b-NEWDATA - _step","[+logs]./checkpoints/icae_pile_pretrain_Qwen3-8b-NEWDATA - _step__MIN","[+logs]./checkpoints/icae_pile_pretrain_Qwen3-8b-NEWDATA - _step__MAX","[+logs]./checkpoints/icae_pile_pretrain_Qwen3-8b-NEWDATA - eval/avg_bleu","[+logs]./checkpoints/icae_pile_pretrain_Qwen3-8b-NEWDATA - eval/avg_bleu__MIN","[+logs]./checkpoints/icae_pile_pretrain_Qwen3-8b-NEWDATA - eval/avg_bleu__MAX"
"500","181","181","181","0.09494002688430705","0.09494002688430705","0.09494002688430705","181","181","181","0.11369678536530674","0.11369678536530674","0.11369678536530674","181","181","181","0.14742421688069685","0.14742421688069685","0.14742421688069685","8021","8021","8021","0.11379592224361265","0.11379592224361265","0.11379592224361265","8021","8021","8021","0.16632997553066994","0.16632997553066994","0.16632997553066994","8021","8021","8021","0.17035924789729007","0.17035924789729007","0.17035924789729007"
"1000","363","363","363","0.14753908964520487","0.14753908964520487","0.14753908964520487","363","363","363","0.13918911616179275","0.13918911616179275","0.13918911616179275","363","363","363","0.17100422508768143","0.17100422508768143","0.17100422508768143","16043","16043","16043","0.13860711391275954","0.13860711391275954","0.13860711391275954","16029","16029","16029","0.1983984158125897","0.1983984158125897","0.1983984158125897","16029","16029","16029","0.19752814094327947","0.19752814094327947","0.19752814094327947"
"1500","545","545","545","0.15009483895026784","0.15009483895026784","0.15009483895026784","545","545","545","0.15658515392899966","0.15658515392899966","0.15658515392899966","545","545","545","0.7546321959371167","0.7546321959371167","0.7546321959371167","24065","24065","24065","0.14091523372174078","0.14091523372174078","0.14091523372174078","24037","24037","24037","0.8677959929458167","0.8677959929458167","0.8677959929458167","24037","24037","24037","0.7827416824490199","0.7827416824490199","0.7827416824490199"
"2000","727","727","727","0.16961061907810387","0.16961061907810387","0.16961061907810387","727","727","727","0.17432754250809368","0.17432754250809368","0.17432754250809368","727","727","727","0.9321678164708981","0.9321678164708981","0.9321678164708981","32087","32087","32087","0.2186252505817145","0.2186252505817145","0.2186252505817145","32045","32045","32045","0.9467651271800426","0.9467651271800426","0.9467651271800426","32045","32045","32045","0.9249996365982248","0.9249996365982248","0.9249996365982248"
"2500","909","909","909","0.15202846078080834","0.15202846078080834","0.15202846078080834","909","909","909","0.2058630236285759","0.2058630236285759","0.2058630236285759","909","909","909","0.9494359312351422","0.9494359312351422","0.9494359312351422","40109","40109","40109","0.21909328285497906","0.21909328285497906","0.21909328285497906","40053","40053","40053","0.9810525573339837","0.9810525573339837","0.9810525573339837","40053","40053","40053","0.9234025247980444","0.9234025247980444","0.9234025247980444"
"3000","1091","1091","1091","0.17705687071960793","0.17705687071960793","0.17705687071960793","1091","1091","1091","0.1696137197837073","0.1696137197837073","0.1696137197837073","1091","1091","1091","0.9541513652795024","0.9541513652795024","0.9541513652795024","48131","48131","48131","0.1707107043889629","0.1707107043889629","0.1707107043889629","48061","48061","48061","0.9467558301361153","0.9467558301361153","0.9467558301361153","48061","48061","48061","0.9319172945713537","0.9319172945713537","0.9319172945713537"
"3500","1273","1273","1273","0.19174551271775275","0.19174551271775275","0.19174551271775275","1273","1273","1273","0.180106100540724","0.180106100540724","0.180106100540724","1273","1273","1273","0.9570842258895128","0.9570842258895128","0.9570842258895128","56153","56153","56153","0.3897726520596348","0.3897726520596348","0.3897726520596348","56069","56069","56069","0.9480734762015033","0.9480734762015033","0.9480734762015033","56069","56069","56069","0.9318405423232837","0.9318405423232837","0.9318405423232837"
"4000","1455","1455","1455","0.16421336924334817","0.16421336924334817","0.16421336924334817","1455","1455","1455","0.19100551756390208","0.19100551756390208","0.19100551756390208","1455","1455","1455","0.9433198458571008","0.9433198458571008","0.9433198458571008","64175","64175","64175","0.9468381790596387","0.9468381790596387","0.9468381790596387","64091","64091","64091","0.9457334992671363","0.9457334992671363","0.9457334992671363","64091","64091","64091","0.9648292720654734","0.9648292720654734","0.9648292720654734"
"4500","1637","1637","1637","0.155584028891441","0.155584028891441","0.155584028891441","1637","1637","1637","0.6253023057233337","0.6253023057233337","0.6253023057233337","1637","1637","1637","0.9431643048940266","0.9431643048940266","0.9431643048940266","72197","72197","72197","0.973249322756574","0.973249322756574","0.973249322756574","72099","72099","72099","0.9467937107631805","0.9467937107631805","0.9467937107631805","72099","72099","72099","0.9688250394278859","0.9688250394278859","0.9688250394278859"
"5000","1819","1819","1819","0.18671294383347325","0.18671294383347325","0.18671294383347325","1819","1819","1819","0.6508821809398653","0.6508821809398653","0.6508821809398653","1819","1819","1819","0.9674329216383839","0.9674329216383839","0.9674329216383839","80219","80219","80219","0.9772927468563983","0.9772927468563983","0.9772927468563983","80107","80107","80107","0.9490544019663021","0.9490544019663021","0.9490544019663021","80107","80107","80107","0.9655203810375236","0.9655203810375236","0.9655203810375236"
"5500","2001","2001","2001","0.17743002488264153","0.17743002488264153","0.17743002488264153","2001","2001","2001","0.8623681168925014","0.8623681168925014","0.8623681168925014","2001","2001","2001","0.9742726830690179","0.9742726830690179","0.9742726830690179","88241","88241","88241","0.9824478277457646","0.9824478277457646","0.9824478277457646","88115","88115","88115","0.94703753125905","0.94703753125905","0.94703753125905","88115","88115","88115","0.9477952970706264","0.9477952970706264","0.9477952970706264"
"6000","2183","2183","2183","0.1984616414873544","0.1984616414873544","0.1984616414873544","2183","2183","2183","0.7805640373247218","0.7805640373247218","0.7805640373247218","2183","2183","2183","0.9645836515403199","0.9645836515403199","0.9645836515403199","96263","96263","96263","0.9807229637862755","0.9807229637862755","0.9807229637862755","96123","96123","96123","0.9491711210922913","0.9491711210922913","0.9491711210922913","96123","96123","96123","0.9630670119442154","0.9630670119442154","0.9630670119442154"
"6500","2365","2365","2365","0.18744903114328113","0.18744903114328113","0.18744903114328113","2365","2365","2365","0.8704862419241188","0.8704862419241188","0.8704862419241188","2365","2365","2365","0.9415236154039942","0.9415236154039942","0.9415236154039942","104285","104285","104285","0.9827866903151611","0.9827866903151611","0.9827866903151611","104131","104131","104131","0.9710098531723877","0.9710098531723877","0.9710098531723877","104131","104131","104131","0.9514622919196045","0.9514622919196045","0.9514622919196045"
"7000","2547","2547","2547","0.18464471631523152","0.18464471631523152","0.18464471631523152","2547","2547","2547","0.9241498347929216","0.9241498347929216","0.9241498347929216","2547","2547","2547","0.9786473740571703","0.9786473740571703","0.9786473740571703","112307","112307","112307","0.9832890313685507","0.9832890313685507","0.9832890313685507","112139","112139","112139","0.9805415071900472","0.9805415071900472","0.9805415071900472","112139","112139","112139","0.9488440658568938","0.9488440658568938","0.9488440658568938"
"7500","2729","2729","2729","0.1664075512144318","0.1664075512144318","0.1664075512144318","2729","2729","2729","0.9037511427936978","0.9037511427936978","0.9037511427936978","2729","2729","2729","0.9788016441203281","0.9788016441203281","0.9788016441203281","120329","120329","120329","0.9843338366543607","0.9843338366543607","0.9843338366543607","120161","120161","120161","0.9819970247348214","0.9819970247348214","0.9819970247348214","120161","120161","120161","0.9563784210630342","0.9563784210630342","0.9563784210630342"
"8000","2911","2911","2911","0.17930745273331986","0.17930745273331986","0.17930745273331986","2911","2911","2911","0.9104288440246068","0.9104288440246068","0.9104288440246068","2911","2911","2911","0.9801886657293896","0.9801886657293896","0.9801886657293896","128351","128351","128351","0.984007530150864","0.984007530150864","0.984007530150864","128169","128169","128169","0.9801356874628455","0.9801356874628455","0.9801356874628455","128169","128169","128169","0.9661194471812593","0.9661194471812593","0.9661194471812593"
"8500","3093","3093","3093","0.1730838822217189","0.1730838822217189","0.1730838822217189","3093","3093","3093","0.9007319670315228","0.9007319670315228","0.9007319670315228","3093","3093","3093","0.9673706749661557","0.9673706749661557","0.9673706749661557","136373","136373","136373","0.9125846952900716","0.9125846952900716","0.9125846952900716","136177","136177","136177","0.9784862701346689","0.9784862701346689","0.9784862701346689","136177","136177","136177","0.9667222156928764","0.9667222156928764","0.9667222156928764"
"9000","3275","3275","3275","0.15603042333113729","0.15603042333113729","0.15603042333113729","3275","3275","3275","0.933488942187393","0.933488942187393","0.933488942187393","3275","3275","3275","0.9685558038955857","0.9685558038955857","0.9685558038955857","144395","144395","144395","0.9840259284986494","0.9840259284986494","0.9840259284986494","144185","144185","144185","0.9800604221773487","0.9800604221773487","0.9800604221773487","144185","144185","144185","0.963453008311115","0.963453008311115","0.963453008311115"
"9500","3457","3457","3457","0.18301154276179057","0.18301154276179057","0.18301154276179057","3457","3457","3457","0.902454824533278","0.902454824533278","0.902454824533278","3457","3457","3457","0.9681408532365205","0.9681408532365205","0.9681408532365205","152417","152417","152417","0.9832744351714006","0.9832744351714006","0.9832744351714006","152193","152193","152193","0.9883861835188007","0.9883861835188007","0.9883861835188007","152193","152193","152193","0.9661172754038795","0.9661172754038795","0.9661172754038795"
"10000","3639","3639","3639","0.753806895340941","0.753806895340941","0.753806895340941","3639","3639","3639","0.9355045318502426","0.9355045318502426","0.9355045318502426","3639","3639","3639","0.94378709753066","0.94378709753066","0.94378709753066","160439","160439","160439","0.9835474512588185","0.9835474512588185","0.9835474512588185","160201","160201","160201","0.9793466131428425","0.9793466131428425","0.9793466131428425","160201","160201","160201","0.9635140772972297","0.9635140772972297","0.9635140772972297"
"10500","3821","3821","3821","0.832590068181319","0.832590068181319","0.832590068181319","3821","3821","3821","0.9415280379630323","0.9415280379630323","0.9415280379630323","3821","3821","3821","0.9277729053543897","0.9277729053543897","0.9277729053543897","168461","168461","168461","0.985372501775101","0.985372501775101","0.985372501775101","168209","168209","168209","0.9778029899251133","0.9778029899251133","0.9778029899251133","168209","168209","168209","0.9652481468272971","0.9652481468272971","0.9652481468272971"
"11000","4003","4003","4003","0.8039976969014553","0.8039976969014553","0.8039976969014553","4003","4003","4003","0.8809662068826543","0.8809662068826543","0.8809662068826543","4003","4003","4003","0.9376206248378773","0.9376206248378773","0.9376206248378773","176483","176483","176483","0.9865315126394432","0.9865315126394432","0.9865315126394432","176231","176231","176231","0.9796476729789129","0.9796476729789129","0.9796476729789129","176231","176231","176231","0.9667790028983057","0.9667790028983057","0.9667790028983057"
"11500","4185","4185","4185","0.8454218225813201","0.8454218225813201","0.8454218225813201","4185","4185","4185","0.9036093126879627","0.9036093126879627","0.9036093126879627","4185","4185","4185","0.9555586436994087","0.9555586436994087","0.9555586436994087","184505","184505","184505","0.9851398133535518","0.9851398133535518","0.9851398133535518","184239","184239","184239","0.9792321318461008","0.9792321318461008","0.9792321318461008","184239","184239","184239","0.9663729128523094","0.9663729128523094","0.9663729128523094"
"12000","4367","4367","4367","0.8632792361142222","0.8632792361142222","0.8632792361142222","4367","4367","4367","0.8945779596494081","0.8945779596494081","0.8945779596494081","4367","4367","4367","0.9695682738482242","0.9695682738482242","0.9695682738482242","192527","192527","192527","0.9864618696529652","0.9864618696529652","0.9864618696529652","192247","192247","192247","0.9783851750458213","0.9783851750458213","0.9783851750458213","192247","192247","192247","0.9663851934666452","0.9663851934666452","0.9663851934666452"
"12500","4549","4549","4549","0.8987831664499846","0.8987831664499846","0.8987831664499846","4549","4549","4549","0.9315922847939021","0.9315922847939021","0.9315922847939021","4549","4549","4549","0.9127284794103758","0.9127284794103758","0.9127284794103758","200549","200549","200549","0.9878084329866089","0.9878084329866089","0.9878084329866089","200255","200255","200255","0.9466559014709708","0.9466559014709708","0.9466559014709708","200255","200255","200255","0.9678450812849683","0.9678450812849683","0.9678450812849683"
"13000","4731","4731","4731","0.9101691438613664","0.9101691438613664","0.9101691438613664","4731","4731","4731","0.9417973957398548","0.9417973957398548","0.9417973957398548","4731","4731","4731","0.9652253183944788","0.9652253183944788","0.9652253183944788","","","","","","","208263","208263","208263","0.9810591017839009","0.9810591017839009","0.9810591017839009","208263","208263","208263","0.9627629395805399","0.9627629395805399","0.9627629395805399"
"13500","4913","4913","4913","0.9102066133356956","0.9102066133356956","0.9102066133356956","4913","4913","4913","0.9211518427674891","0.9211518427674891","0.9211518427674891","4913","4913","4913","0.9821922182926845","0.9821922182926845","0.9821922182926845","","","","","","","216271","216271","216271","0.988938061916709","0.988938061916709","0.988938061916709","216271","216271","216271","0.9677569121706492","0.9677569121706492","0.9677569121706492"
"14000","5095","5095","5095","0.904104129683416","0.904104129683416","0.904104129683416","5095","5095","5095","0.9293098340577277","0.9293098340577277","0.9293098340577277","5095","5095","5095","0.9702588300301749","0.9702588300301749","0.9702588300301749","","","","","","","224279","224279","224279","0.9807729953903213","0.9807729953903213","0.9807729953903213","224279","224279","224279","0.9688800179498609","0.9688800179498609","0.9688800179498609"
"14500","5277","5277","5277","0.902935535675551","0.902935535675551","0.902935535675551","5277","5277","5277","0.9252903964345659","0.9252903964345659","0.9252903964345659","5277","5277","5277","0.9718311453556057","0.9718311453556057","0.9718311453556057","","","","","","","232287","232287","232287","0.9791943567819242","0.9791943567819242","0.9791943567819242","232287","232287","232287","0.9683699824593897","0.9683699824593897","0.9683699824593897"
"15000","5459","5459","5459","0.9141282346542738","0.9141282346542738","0.9141282346542738","5459","5459","5459","0.9382234431047275","0.9382234431047275","0.9382234431047275","5459","5459","5459","0.9587917399968209","0.9587917399968209","0.9587917399968209","","","","","","","240309","240309","240309","0.9795586049358633","0.9795586049358633","0.9795586049358633","240309","240309","240309","0.9679031084066283","0.9679031084066283","0.9679031084066283"
"15500","5641","5641","5641","0.8951650553687802","0.8951650553687802","0.8951650553687802","5641","5641","5641","0.9092087170553802","0.9092087170553802","0.9092087170553802","5641","5641","5641","0.9685228102520795","0.9685228102520795","0.9685228102520795","","","","","","","248317","248317","248317","0.9796238267206935","0.9796238267206935","0.9796238267206935","248317","248317","248317","0.9637197659951562","0.9637197659951562","0.9637197659951562"
"16000","5823","5823","5823","0.9164921045268969","0.9164921045268969","0.9164921045268969","5823","5823","5823","0.9083034913002361","0.9083034913002361","0.9083034913002361","5823","5823","5823","0.9700026196091383","0.9700026196091383","0.9700026196091383","","","","","","","256325","256325","256325","0.9787418004768675","0.9787418004768675","0.9787418004768675","","","","","",""
"16500","6005","6005","6005","0.885774788967122","0.885774788967122","0.885774788967122","6005","6005","6005","0.9333849074853623","0.9333849074853623","0.9333849074853623","5999","5999","5999","0.9819740180429202","0.9819740180429202","0.9819740180429202","","","","","","","264333","264333","264333","0.9787550906024945","0.9787550906024945","0.9787550906024945","","","","","",""
"17000","6187","6187","6187","0.9199478420373268","0.9199478420373268","0.9199478420373268","6187","6187","6187","0.9389536314735238","0.9389536314735238","0.9389536314735238","6181","6181","6181","0.9715768688372561","0.9715768688372561","0.9715768688372561","","","","","","","272341","272341","272341","0.9857351474095365","0.9857351474095365","0.9857351474095365","","","","","",""
"17500","6369","6369","6369","0.9194715367749261","0.9194715367749261","0.9194715367749261","6369","6369","6369","0.921347797011055","0.921347797011055","0.921347797011055","6363","6363","6363","0.9702098288170425","0.9702098288170425","0.9702098288170425","","","","","","","280349","280349","280349","0.9444300557180118","0.9444300557180118","0.9444300557180118","","","","","",""
"18000","6551","6551","6551","0.9061157278964066","0.9061157278964066","0.9061157278964066","6551","6551","6551","0.9186225886425007","0.9186225886425007","0.9186225886425007","6545","6545","6545","0.95414167936212","0.95414167936212","0.95414167936212","","","","","","","288357","288357","288357","0.9868729001954101","0.9868729001954101","0.9868729001954101","","","","","",""
"18500","6733","6733","6733","0.8945105870634859","0.8945105870634859","0.8945105870634859","6733","6733","6733","0.9229002514970114","0.9229002514970114","0.9229002514970114","6727","6727","6727","0.9115143763473343","0.9115143763473343","0.9115143763473343","","","","","","","296379","296379","296379","0.9774049998936013","0.9774049998936013","0.9774049998936013","","","","","",""
"19000","6915","6915","6915","0.905089982434018","0.905089982434018","0.905089982434018","6915","6915","6915","0.9207581777767724","0.9207581777767724","0.9207581777767724","6909","6909","6909","0.9806977446193376","0.9806977446193376","0.9806977446193376","","","","","","","304387","304387","304387","0.9760255702051628","0.9760255702051628","0.9760255702051628","","","","","",""
"19500","7097","7097","7097","0.9083358806831873","0.9083358806831873","0.9083358806831873","7097","7097","7097","0.9260639118937055","0.9260639118937055","0.9260639118937055","7091","7091","7091","0.9718359761034128","0.9718359761034128","0.9718359761034128","","","","","","","312395","312395","312395","0.9783293388054884","0.9783293388054884","0.9783293388054884","","","","","",""
"20000","7279","7279","7279","0.8783472055379157","0.8783472055379157","0.8783472055379157","7279","7279","7279","0.8873942611142411","0.8873942611142411","0.8873942611142411","7273","7273","7273","0.9695912960661272","0.9695912960661272","0.9695912960661272","","","","","","","320403","320403","320403","0.9880535542664506","0.9880535542664506","0.9880535542664506","","","","","",""
"20500","7461","7461","7461","0.8807885230749133","0.8807885230749133","0.8807885230749133","7461","7461","7461","0.9417750529875552","0.9417750529875552","0.9417750529875552","7455","7455","7455","0.943009591942537","0.943009591942537","0.943009591942537","","","","","","","328411","328411","328411","0.9742292599669866","0.9742292599669866","0.9742292599669866","","","","","",""
"21000","7643","7643","7643","0.9072522214059063","0.9072522214059063","0.9072522214059063","7643","7643","7643","0.924561752389392","0.924561752389392","0.924561752389392","7637","7637","7637","0.98200493924633","0.98200493924633","0.98200493924633","","","","","","","336419","336419","336419","0.9871631444505068","0.9871631444505068","0.9871631444505068","","","","","",""
"21500","7825","7825","7825","0.9096780674803874","0.9096780674803874","0.9096780674803874","7825","7825","7825","0.921632015245183","0.921632015245183","0.921632015245183","7819","7819","7819","0.9664477568214492","0.9664477568214492","0.9664477568214492","","","","","","","344427","344427","344427","0.9864371891205452","0.9864371891205452","0.9864371891205452","","","","","",""
"22000","8007","8007","8007","0.8990335731579531","0.8990335731579531","0.8990335731579531","8007","8007","8007","0.9219888484184047","0.9219888484184047","0.9219888484184047","8001","8001","8001","0.971992919248707","0.971992919248707","0.971992919248707","","","","","","","352449","352449","352449","0.9872304367957423","0.9872304367957423","0.9872304367957423","","","","","",""
"22500","8189","8189","8189","0.9059953140280482","0.9059953140280482","0.9059953140280482","8189","8189","8189","0.9221691909543901","0.9221691909543901","0.9221691909543901","8183","8183","8183","0.9541776767424622","0.9541776767424622","0.9541776767424622","","","","","","","360457","360457","360457","0.9746171760373576","0.9746171760373576","0.9746171760373576","","","","","",""
"23000","8371","8371","8371","0.9052439101444687","0.9052439101444687","0.9052439101444687","8371","8371","8371","0.9232518690994439","0.9232518690994439","0.9232518690994439","8365","8365","8365","0.9340244722801796","0.9340244722801796","0.9340244722801796","","","","","","","368465","368465","368465","0.9853007879972759","0.9853007879972759","0.9853007879972759","","","","","",""
"23500","8553","8553","8553","0.9092383683333157","0.9092383683333157","0.9092383683333157","8553","8553","8553","0.9221070422986412","0.9221070422986412","0.9221070422986412","8547","8547","8547","0.9700914299371833","0.9700914299371833","0.9700914299371833","","","","","","","376473","376473","376473","0.9737285943009765","0.9737285943009765","0.9737285943009765","","","","","",""
"24000","8735","8735","8735","0.8906935977292261","0.8906935977292261","0.8906935977292261","8735","8735","8735","0.921779466461607","0.921779466461607","0.921779466461607","8729","8729","8729","0.9378840501582129","0.9378840501582129","0.9378840501582129","","","","","","","384481","384481","384481","0.9744841118898812","0.9744841118898812","0.9744841118898812","","","","","",""
"24500","8917","8917","8917","0.9057080153478179","0.9057080153478179","0.9057080153478179","8917","8917","8917","0.9218911134828112","0.9218911134828112","0.9218911134828112","8911","8911","8911","0.9585736235418665","0.9585736235418665","0.9585736235418665","","","","","","","392489","392489","392489","0.984642649112397","0.984642649112397","0.984642649112397","","","","","",""
"25000","9099","9099","9099","0.8900678810948474","0.8900678810948474","0.8900678810948474","9099","9099","9099","0.9235459486178769","0.9235459486178769","0.9235459486178769","9093","9093","9093","0.947578331727914","0.947578331727914","0.947578331727914","","","","","","","400497","400497","400497","0.9755891119525474","0.9755891119525474","0.9755891119525474","","","","","",""
"25100","9138","9138","9138","0.907878335064112","0.907878335064112","0.907878335064112","9138","9138","9138","0.9226863392490481","0.9226863392490481","0.9226863392490481","","","","","","","","","","","","","","","","","","","","","","","",""
"25500","","","","","","","","","","","","","9275","9275","9275","0.9666801286111548","0.9666801286111548","0.9666801286111548","","","","","","","408519","408519","408519","0.980270115522878","0.980270115522878","0.980270115522878","","","","","",""
"26000","","","","","","","","","","","","","9457","9457","9457","0.9550662822964385","0.9550662822964385","0.9550662822964385","","","","","","","416527","416527","416527","0.9853666165872859","0.9853666165872859","0.9853666165872859","","","","","",""
"26500","","","","","","","","","","","","","9639","9639","9639","0.9663958307218257","0.9663958307218257","0.9663958307218257","","","","","","","424535","424535","424535","0.9847247946496586","0.9847247946496586","0.9847247946496586","","","","","",""
"27000","","","","","","","","","","","","","9821","9821","9821","0.950528244752228","0.950528244752228","0.950528244752228","","","","","","","432543","432543","432543","0.9862888517841547","0.9862888517841547","0.9862888517841547","","","","","",""
"27500","","","","","","","","","","","","","10003","10003","10003","0.9386877796592294","0.9386877796592294","0.9386877796592294","","","","","","","440551","440551","440551","0.9829580570833093","0.9829580570833093","0.9829580570833093","","","","","",""
"28000","","","","","","","","","","","","","10185","10185","10185","0.9657604702431133","0.9657604702431133","0.9657604702431133","","","","","","","448559","448559","448559","0.9837821625499631","0.9837821625499631","0.9837821625499631","","","","","",""
"28500","","","","","","","","","","","","","10367","10367","10367","0.9822342271624753","0.9822342271624753","0.9822342271624753","","","","","","","","","","","","","","","","","",""
"29000","","","","","","","","","","","","","10549","10549","10549","0.9386754993677723","0.9386754993677723","0.9386754993677723","","","","","","","","","","","","","","","","","",""
"29500","","","","","","","","","","","","","10731","10731","10731","0.9180815234568694","0.9180815234568694","0.9180815234568694","","","","","","","","","","","","","","","","","",""
"30000","","","","","","","","","","","","","10913","10913","10913","0.9641953639755396","0.9641953639755396","0.9641953639755396","","","","","","","","","","","","","","","","","",""